C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.exe
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.deps.json
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.runtimeconfig.json
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.runtimeconfig.dev.json
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.dll
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.pdb
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.csproj.AssemblyReference.cache
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.AssemblyInfoInputs.cache
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.AssemblyInfo.cs
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.csproj.CoreCompileInputs.cache
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.dll
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\refint\9 Stack, Pila.dll
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.pdb
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.genruntimeconfig.cache
C:\Users\vicen\OneDrive\Escritorio\Lab\100 Days of Code\Estructura de datos\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\ref\9 Stack, Pila.dll
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.exe
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.deps.json
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.runtimeconfig.json
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.runtimeconfig.dev.json
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.dll
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\bin\Debug\net5.0\9 Stack, Pila.pdb
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.csproj.AssemblyReference.cache
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.AssemblyInfoInputs.cache
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.AssemblyInfo.cs
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.csproj.CoreCompileInputs.cache
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.dll
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\refint\9 Stack, Pila.dll
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.pdb
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\9 Stack, Pila.genruntimeconfig.cache
C:\Users\vicen\Desktop\lab\Estructura de datos\9 Stack, Pila\obj\Debug\net5.0\ref\9 Stack, Pila.dll
